Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 73    logical_operator -> GREATER_EQUALS_THAN
Rule 74    logical_operator -> LESS_EQUALS_THAN
Rule 75    logical_operator -> EQUALITY
Rule 76    logical_operator -> DIFFERENT
Rule 77    data_structure -> data_structure_list
Rule 78    data_structure -> data_structure_array
Rule 79    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN
Rule 80    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 81    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 82    assignment -> data_type ID EQUALS expression
Rule 83    assignment -> ID EQUALS expression
Rule 84    assignment -> indexing_asign EQUALS expression
Rule 85    assignment -> ID PLUSONE
Rule 86    assignment -> CLASSOBJECT ID
Rule 87    expression -> expression PLUS term
Rule 88    expression -> expression MINUS term
Rule 89    expression -> term
Rule 90    term -> term TIMES factor
Rule 91    term -> term DIVIDE factor
Rule 92    term -> factor
Rule 93    factor -> type
Rule 94    factor -> LPAREN expression RPAREN
Rule 95    factor -> LSQBRACKET arguments RSQBRACKET
Rule 96    factor -> object_access
Rule 97    factor -> ID
Rule 98    factor -> indexing
Rule 99    factor -> function_call
Rule 100   factor -> STRING
Rule 101   type -> FLOAT_TYPE
Rule 102   type -> DOUBLE_TYPE
Rule 103   type -> DECIMAL_TYPE
Rule 104   type -> INTEGER_TYPE
Rule 105   type -> MINUS type
Rule 106   declarations -> declaration
Rule 107   declarations -> declaration COMMA
Rule 108   declarations -> declaration COMMA declarations
Rule 109   declaration -> data_type ID
Rule 110   modifier -> PUBLIC
Rule 111   modifier -> PRIVATE
Rule 112   modifier -> PROTECTED
Rule 113   modifier -> INTERNAL
Rule 114   data_type -> primitive
Rule 115   data_type -> data_structure
Rule 116   primitive -> INT
Rule 117   primitive -> FLOAT
Rule 118   primitive -> BOOL
Rule 119   primitive -> BYTE
Rule 120   primitive -> CHAR
Rule 121   primitive -> SBYTE
Rule 122   primitive -> DECIMAL
Rule 123   primitive -> DOUBLE
Rule 124   primitive -> LONG
Rule 125   primitive -> SHORT
Rule 126   primitive -> UINT
Rule 127   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 128   indexing -> ID LSQBRACKET ID RSQBRACKET
Rule 129   indexing -> ID LSQBRACKET expression RSQBRACKET
Rule 130   indexing_asign -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 131   indexing_asign -> ID LSQBRACKET ID RSQBRACKET
Rule 132   indexing_asign -> ID LSQBRACKET expression RSQBRACKET

Terminals, with rules where they appear

AND                  : 69
ARROW                : 39 40
BOOL                 : 118
BYTE                 : 119
CHAR                 : 120
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 24 81 86
COMMA                : 36 38 107 108
DECIMAL              : 122
DECIMAL_TYPE         : 103
DIFFERENT            : 76
DIVIDE               : 91
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 123
DOUBLE_TYPE          : 102
ELSE                 : 47 48 49 50 51
EQUALITY             : 75
EQUALS               : 82 83 84
FALSE                : 62
FILE                 : 
FLOAT                : 117
FLOAT_TYPE           : 101
FOR                  : 54
GREATER_EQUALS_THAN  : 73
GREATER_THAN         : 71 79
ID                   : 9 9 11 12 23 30 39 40 63 82 83 85 86 97 109 127 128 128 129 130 131 131 132
IF                   : 43 44 45 46 47 48 49
IN                   : 
INT                  : 116
INTEGER_TYPE         : 104 127 130
INTERNAL             : 113
LBRACKET             : 13
LESS_EQUALS_THAN     : 74
LESS_THAN            : 72 79
LIST                 : 79
LONG                 : 124
LPAREN               : 25 26 27 28 33 34 39 40 41 42 43 44 45 46 47 48 49 54 56 57 67 94
LSQBRACKET           : 80 81 95 127 128 129 130 131 132
MINUS                : 88 105
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 70
NUINT                : 
OR                   : 68
PLUS                 : 87
PLUSONE              : 85
PLUS_EQUAL           : 
PRIVATE              : 111
PROTECTED            : 112
PUBLIC               : 110
RBRACKET             : 13
RETURN               : 30 31 32
RPAREN               : 25 26 27 28 33 34 39 40 41 42 43 44 45 46 47 48 49 54 56 57 67 94
RSQBRACKET           : 80 81 95 127 128 129 130 131 132
SBYTE                : 121
SEMICOLON            : 5 6 14 15 54 54
SHORT                : 125
STATIC               : 8 27 28
STRING               : 100
THEN                 : 
TIMES                : 90
TIMES_EQUAL          : 
TRUE                 : 61
UINT                 : 126
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 26 28
WHILE                : 56 57
error                : 

Nonterminals, with rules where they appear

arguments            : 34 36 38 95
assignment           : 19 54 54
block                : 7 8 25 26 27 28 40 43 44 45 46 47 48 49 50 51 54 56 57
body                 : 13 15 29 44 51 55 57
class                : 1 2
data_structure       : 115
data_structure_array : 78
data_structure_list  : 77
data_type            : 25 27 79 82 109
declaration          : 21 106 107 108
declarations         : 25 26 27 28 108
else                 : 46 49
elseif               : 45 48
expression           : 20 32 35 36 39 41 82 83 84 87 88 94 129 132
factor               : 90 91 92
function             : 18 29
function_call        : 99
if                   : 16
indexing             : 64 98
indexing_asign       : 84
lambda_function      : 
lines                : 14 15
logical_expression   : 43 44 45 46 47 48 49 54 56 57 58 59 59 67
logical_factor       : 58 60
logical_operator     : 58 59
loop                 : 17
loop_for             : 53 55
modifier             : 7 8 25 26 27 28
names                : 25 26 27 28 33 34 37 38
namespace            : 1 2
object_access        : 41 42 66 96
primitive            : 80 114
program              : 0
return               : 22
term                 : 87 88 89 90 91
type                 : 31 65 93 105
using                : 3 4
usings               : 1 3
while_loop           : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (110) modifier -> . PUBLIC
    (111) modifier -> . PRIVATE
    (112) modifier -> . PROTECTED
    (113) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (110) modifier -> . PUBLIC
    (111) modifier -> . PRIVATE
    (112) modifier -> . PROTECTED
    (113) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (110) modifier -> PUBLIC .

    CLASS           reduce using rule 110 (modifier -> PUBLIC .)
    STATIC          reduce using rule 110 (modifier -> PUBLIC .)
    VOID            reduce using rule 110 (modifier -> PUBLIC .)
    INT             reduce using rule 110 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 110 (modifier -> PUBLIC .)
    BOOL            reduce using rule 110 (modifier -> PUBLIC .)
    BYTE            reduce using rule 110 (modifier -> PUBLIC .)
    CHAR            reduce using rule 110 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 110 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 110 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 110 (modifier -> PUBLIC .)
    LONG            reduce using rule 110 (modifier -> PUBLIC .)
    SHORT           reduce using rule 110 (modifier -> PUBLIC .)
    UINT            reduce using rule 110 (modifier -> PUBLIC .)
    LIST            reduce using rule 110 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 110 (modifier -> PUBLIC .)


state 11

    (111) modifier -> PRIVATE .

    CLASS           reduce using rule 111 (modifier -> PRIVATE .)
    STATIC          reduce using rule 111 (modifier -> PRIVATE .)
    VOID            reduce using rule 111 (modifier -> PRIVATE .)
    INT             reduce using rule 111 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 111 (modifier -> PRIVATE .)
    BOOL            reduce using rule 111 (modifier -> PRIVATE .)
    BYTE            reduce using rule 111 (modifier -> PRIVATE .)
    CHAR            reduce using rule 111 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 111 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 111 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 111 (modifier -> PRIVATE .)
    LONG            reduce using rule 111 (modifier -> PRIVATE .)
    SHORT           reduce using rule 111 (modifier -> PRIVATE .)
    UINT            reduce using rule 111 (modifier -> PRIVATE .)
    LIST            reduce using rule 111 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 111 (modifier -> PRIVATE .)


state 12

    (112) modifier -> PROTECTED .

    CLASS           reduce using rule 112 (modifier -> PROTECTED .)
    STATIC          reduce using rule 112 (modifier -> PROTECTED .)
    VOID            reduce using rule 112 (modifier -> PROTECTED .)
    INT             reduce using rule 112 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 112 (modifier -> PROTECTED .)
    BOOL            reduce using rule 112 (modifier -> PROTECTED .)
    BYTE            reduce using rule 112 (modifier -> PROTECTED .)
    CHAR            reduce using rule 112 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 112 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 112 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 112 (modifier -> PROTECTED .)
    LONG            reduce using rule 112 (modifier -> PROTECTED .)
    SHORT           reduce using rule 112 (modifier -> PROTECTED .)
    UINT            reduce using rule 112 (modifier -> PROTECTED .)
    LIST            reduce using rule 112 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 112 (modifier -> PROTECTED .)


state 13

    (113) modifier -> INTERNAL .

    CLASS           reduce using rule 113 (modifier -> INTERNAL .)
    STATIC          reduce using rule 113 (modifier -> INTERNAL .)
    VOID            reduce using rule 113 (modifier -> INTERNAL .)
    INT             reduce using rule 113 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 113 (modifier -> INTERNAL .)
    BOOL            reduce using rule 113 (modifier -> INTERNAL .)
    BYTE            reduce using rule 113 (modifier -> INTERNAL .)
    CHAR            reduce using rule 113 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 113 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 113 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 113 (modifier -> INTERNAL .)
    LONG            reduce using rule 113 (modifier -> INTERNAL .)
    SHORT           reduce using rule 113 (modifier -> INTERNAL .)
    UINT            reduce using rule 113 (modifier -> INTERNAL .)
    LIST            reduce using rule 113 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 113 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (43) if -> . IF LPAREN logical_expression RPAREN block
    (44) if -> . IF LPAREN logical_expression RPAREN block body
    (45) if -> . IF LPAREN logical_expression RPAREN block elseif
    (46) if -> . IF LPAREN logical_expression RPAREN block else
    (52) loop -> . while_loop
    (53) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (29) function -> . function body
    (82) assignment -> . data_type ID EQUALS expression
    (83) assignment -> . ID EQUALS expression
    (84) assignment -> . indexing_asign EQUALS expression
    (85) assignment -> . ID PLUSONE
    (86) assignment -> . CLASSOBJECT ID
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) declaration -> . data_type ID
    (30) return -> . RETURN ID
    (31) return -> . RETURN type
    (32) return -> . RETURN expression
    (56) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (57) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (54) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (55) loop_for -> . loop_for body
    (110) modifier -> . PUBLIC
    (111) modifier -> . PRIVATE
    (112) modifier -> . PROTECTED
    (113) modifier -> . INTERNAL
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (130) indexing_asign -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (131) indexing_asign -> . ID LSQBRACKET ID RSQBRACKET
    (132) indexing_asign -> . ID LSQBRACKET expression RSQBRACKET
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    IF              shift and go to state 36
    ID              shift and go to state 43
    CLASSOBJECT     shift and go to state 45
    RETURN          shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    LIST            shift and go to state 74
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    body                           shift and go to state 27
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing_asign                 shift and go to state 44
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    type                           shift and go to state 50
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    factor                         shift and go to state 57
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 78

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 79


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 80


state 29

    (16) body -> if .

    RBRACKET        reduce using rule 16 (body -> if .)
    IF              reduce using rule 16 (body -> if .)
    ID              reduce using rule 16 (body -> if .)
    CLASSOBJECT     reduce using rule 16 (body -> if .)
    RETURN          reduce using rule 16 (body -> if .)
    WHILE           reduce using rule 16 (body -> if .)
    FOR             reduce using rule 16 (body -> if .)
    PUBLIC          reduce using rule 16 (body -> if .)
    PRIVATE         reduce using rule 16 (body -> if .)
    PROTECTED       reduce using rule 16 (body -> if .)
    INTERNAL        reduce using rule 16 (body -> if .)
    INT             reduce using rule 16 (body -> if .)
    FLOAT           reduce using rule 16 (body -> if .)
    BOOL            reduce using rule 16 (body -> if .)
    BYTE            reduce using rule 16 (body -> if .)
    CHAR            reduce using rule 16 (body -> if .)
    SBYTE           reduce using rule 16 (body -> if .)
    DECIMAL         reduce using rule 16 (body -> if .)
    DOUBLE          reduce using rule 16 (body -> if .)
    LONG            reduce using rule 16 (body -> if .)
    SHORT           reduce using rule 16 (body -> if .)
    UINT            reduce using rule 16 (body -> if .)
    LPAREN          reduce using rule 16 (body -> if .)
    LSQBRACKET      reduce using rule 16 (body -> if .)
    STRING          reduce using rule 16 (body -> if .)
    LIST            reduce using rule 16 (body -> if .)
    FLOAT_TYPE      reduce using rule 16 (body -> if .)
    DOUBLE_TYPE     reduce using rule 16 (body -> if .)
    DECIMAL_TYPE    reduce using rule 16 (body -> if .)
    INTEGER_TYPE    reduce using rule 16 (body -> if .)
    MINUS           reduce using rule 16 (body -> if .)


state 30

    (17) body -> loop .

    RBRACKET        reduce using rule 17 (body -> loop .)
    IF              reduce using rule 17 (body -> loop .)
    ID              reduce using rule 17 (body -> loop .)
    CLASSOBJECT     reduce using rule 17 (body -> loop .)
    RETURN          reduce using rule 17 (body -> loop .)
    WHILE           reduce using rule 17 (body -> loop .)
    FOR             reduce using rule 17 (body -> loop .)
    PUBLIC          reduce using rule 17 (body -> loop .)
    PRIVATE         reduce using rule 17 (body -> loop .)
    PROTECTED       reduce using rule 17 (body -> loop .)
    INTERNAL        reduce using rule 17 (body -> loop .)
    INT             reduce using rule 17 (body -> loop .)
    FLOAT           reduce using rule 17 (body -> loop .)
    BOOL            reduce using rule 17 (body -> loop .)
    BYTE            reduce using rule 17 (body -> loop .)
    CHAR            reduce using rule 17 (body -> loop .)
    SBYTE           reduce using rule 17 (body -> loop .)
    DECIMAL         reduce using rule 17 (body -> loop .)
    DOUBLE          reduce using rule 17 (body -> loop .)
    LONG            reduce using rule 17 (body -> loop .)
    SHORT           reduce using rule 17 (body -> loop .)
    UINT            reduce using rule 17 (body -> loop .)
    LPAREN          reduce using rule 17 (body -> loop .)
    LSQBRACKET      reduce using rule 17 (body -> loop .)
    STRING          reduce using rule 17 (body -> loop .)
    LIST            reduce using rule 17 (body -> loop .)
    FLOAT_TYPE      reduce using rule 17 (body -> loop .)
    DOUBLE_TYPE     reduce using rule 17 (body -> loop .)
    DECIMAL_TYPE    reduce using rule 17 (body -> loop .)
    INTEGER_TYPE    reduce using rule 17 (body -> loop .)
    MINUS           reduce using rule 17 (body -> loop .)


state 31

    (18) body -> function .
    (29) function -> function . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (43) if -> . IF LPAREN logical_expression RPAREN block
    (44) if -> . IF LPAREN logical_expression RPAREN block body
    (45) if -> . IF LPAREN logical_expression RPAREN block elseif
    (46) if -> . IF LPAREN logical_expression RPAREN block else
    (52) loop -> . while_loop
    (53) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (29) function -> . function body
    (82) assignment -> . data_type ID EQUALS expression
    (83) assignment -> . ID EQUALS expression
    (84) assignment -> . indexing_asign EQUALS expression
